#######################################
# Syntax Coloring Map For FluxSynth
#######################################

#======================================
# Datatypes (KEYWORD1)
#======================================

FluxSynth	KEYWORD1

#======================================
# Methods and Functions (KEYWORD2)
#======================================

ccByte	KEYWORD2
ccWord	KEYWORD2
EqBassCtrl	KEYWORD2
EqMidCtrl	KEYWORD2
EqTrebleCtrl	KEYWORD2
EqBassHz	KEYWORD2
EqMidHz	KEYWORD2
EqTrebleHz	KEYWORD2

# protected

begin	KEYWORD2
_sendPartParameter	KEYWORD2
_sendModParameter	KEYWORD2
_setDreamControl	KEYWORD2

# public

sendByte	KEYWORD2
writePort	KEYWORD2
writeMidiCmd	KEYWORD2
sendParameterData	KEYWORD2

noteOn	KEYWORD2
noteOff	KEYWORD2
controlChange	KEYWORD2
setControlValue	KEYWORD2
programChange	KEYWORD2
setPatchBank	KEYWORD2
polyAftertouch	KEYWORD2
channelAftertouch	KEYWORD2
pitchBend	KEYWORD2
setBendRange	KEYWORD2

RPN_Control	KEYWORD2
NRPN_Control	KEYWORD2
dataEntry	KEYWORD2
RPN_ControlW	KEYWORD2
NRPN_ControlW	KEYWORD2
dataEntryW	KEYWORD2

setChannelVolume	KEYWORD2
allNotesOff	KEYWORD2
setPartChannel	KEYWORD2
setPartMode	KEYWORD2
setVoiceReserve	KEYWORD2
setVelocitySlope	KEYWORD2
setVelocityOffset	KEYWORD2
assignCC1Controller	KEYWORD2
assignCC2Controller	KEYWORD2

setTranspose	KEYWORD2
setTuning	KEYWORD2
setFineTuning	KEYWORD2
tuningCents	KEYWORD2
tuningCtrlValue	KEYWORD2
setScaleTuning	KEYWORD2

setDrumPitch	KEYWORD2
setDrumMix	KEYWORD2

setReverbSend	KEYWORD2
setReverbLevel	KEYWORD2
setReverb	KEYWORD2
setReverbProgram	KEYWORD2
setReverbTime	KEYWORD2
setReverbFeedback	KEYWORD2
setReverbCharacter	KEYWORD2

setChorusSend	KEYWORD2
setChorusLevel	KEYWORD2
setChorus	KEYWORD2
setChorusProgram	KEYWORD2
setChorusDelay	KEYWORD2
setChorusFeedback	KEYWORD2
setChorusRate	KEYWORD2
setChorusDepth	KEYWORD2

setVelocitySlope	KEYWORD2
setVelocityOffset	KEYWORD2

setVibrato	KEYWORD2
setVibratoRate	KEYWORD2
setVibratoDepth	KEYWORD2
setVibratoDelay	KEYWORD2

setTvFilter	KEYWORD2
setTvfCutoff	KEYWORD2
setTvfResonance	KEYWORD2

setEnvelope	KEYWORD2
setEnvAttack	KEYWORD2
setEnvDecay	KEYWORD2
setEnvRelease	KEYWORD2

setLfoRate	KEYWORD2

setModPitchDepth	KEYWORD2
setModTvfCutoff	KEYWORD2
setModAmplitude	KEYWORD2
setModLfoPitchDepth	KEYWORD2
setModLfoTvfDepth	KEYWORD2
setModLfoTvaDepth	KEYWORD2

midiReset	KEYWORD2
GM_Reset	KEYWORD2
GS_Reset	KEYWORD2

setMasterVolume	KEYWORD2
GS_MasterVolume	KEYWORD2
GS_MasterPan	KEYWORD2
setMasterTranspose	KEYWORD2
setMasterTuning	KEYWORD2
setEzMasterTuning	KEYWORD2

setOutputLevel	KEYWORD2

